Tempo (s),RPM
2.779,1500.0
2.789,1500.0
2.799,1500.0
2.809,1500.0
2.819,1500.0
2.829,1500.0
2.839,1500.0
2.849,1500.0
2.86,1530.0
2.869,1500.0
2.879,1500.0
2.889,1500.0
2.899,1500.0
2.909,1500.0
2.919,1500.0
2.929,1500.0
2.939,1530.0
2.949,1500.0
2.959,1500.0
2.969,1500.0
2.979,1500.0
2.989,1500.0
2.999,1500.0
3.009,1500.0
3.019,1500.0
3.03,1500.0
3.039,1500.0
3.049,1500.0
3.059,1500.0
3.069,1500.0
3.079,1500.0
3.089,1500.0
3.099,1500.0
3.109,1530.0
3.119,1500.0
3.129,1500.0
3.139,1500.0
3.149,1500.0
3.159,1500.0
3.169,1500.0
3.179,1500.0
3.189,1530.0
3.2,1500.0
3.209,1500.0
3.219,1470.0
3.229,1530.0
3.239,1500.0
3.249,1470.0
3.259,1530.0
3.269,1500.0
3.279,1500.0
3.289,1500.0
3.299,1500.0
3.309,1500.0
3.319,1500.0
3.329,1500.0
3.339,1530.0
3.349,1500.0
3.359,1500.0
3.369,1470.0
3.379,1500.0
3.389,1500.0
3.399,1500.0
3.409,1470.0
3.419,1500.0
3.429,1500.0
3.439,1500.0
3.449,1470.0
3.459,1500.0
3.469,1470.0
3.479,1500.0
3.489,1470.0
3.5,1500.0
3.509,1470.0
3.519,1500.0
3.529,1470.0
3.539,1500.0
3.549,1500.0
3.559,1470.0
3.569,1500.0
3.579,1500.0
3.589,1500.0
3.599,1470.0
3.609,1500.0
3.619,1470.0
3.629,1500.0
3.639,1500.0
3.649,1470.0
3.659,1500.0
3.67,1500.0
3.679,1500.0
3.689,1500.0
3.699,1470.0
3.709,1500.0
3.719,1500.0
3.729,1470.0
3.739,1500.0
3.749,1500.0
3.759,1500.0
3.769,1470.0
3.779,1500.0
3.789,1470.0
3.799,1500.0
3.809,1500.0
3.819,1470.0
3.829,1500.0
3.84,1500.0
3.849,1500.0
3.859,1470.0
3.869,1500.0
3.879,1500.0
3.889,1470.0
3.899,1500.0
3.909,1500.0
3.919,1500.0
3.929,1470.0
3.939,1500.0
3.949,1470.0
3.959,1500.0
3.969,1500.0
3.979,1500.0
3.989,1500.0
3.999,1500.0
4.009,1500.0
4.019,1500.0
4.029,1500.0
4.039,1500.0
4.049,1470.0
4.31,1500.0
4.319,1530.0
4.329,1500.0
4.339,1530.0
4.349,1500.0
4.359,1500.0
4.369,1500.0
4.379,1530.0
4.389,1500.0
4.399,1500.0
4.409,1500.0
4.419,1500.0
4.429,1530.0
4.439,1500.0
4.449,1470.0
4.459,1530.0
4.469,1500.0
4.48,1530.0
4.489,1500.0
4.499,1530.0
4.509,1500.0
4.519,1530.0
4.529,1500.0
4.539,1530.0
4.549,1530.0
4.559,1530.0
4.569,1530.0
4.579,1500.0
4.589,1530.0
4.599,1500.0
4.609,1500.0
4.619,1530.0
4.629,1530.0
4.639,1500.0
4.649,1530.0
4.659,1500.0
4.669,1500.0
4.679,1500.0
4.689,1500.0
4.699,1500.0
4.709,1500.0
4.719,1470.0
4.729,1500.0
4.739,1500.0
4.749,1500.0
4.759,1470.0
4.769,1470.0
4.78,1500.0
4.789,1500.0
4.799,1500.0
4.809,1470.0
4.819,1500.0
4.829,1470.0
4.839,1470.0
4.849,1500.0
4.859,1470.0
4.869,1500.0
4.879,1500.0
4.889,1470.0
4.899,1500.0
4.909,1500.0
4.919,1470.0
4.929,1470.0
4.939,1500.0
4.95,1500.0
4.959,1470.0
4.969,1500.0
4.979,1500.0
4.989,1470.0
4.999,1500.0
5.009,1470.0
5.019,1500.0
5.029,1470.0
5.039,1500.0
5.049,1470.0
5.059,1500.0
5.069,1500.0
5.079,1470.0
5.089,1470.0
5.099,1500.0
5.109,1500.0
5.12,1470.0
5.129,1500.0
5.139,1470.0
5.149,1500.0
5.159,1500.0
5.169,1470.0
5.179,1470.0
5.189,1500.0
5.199,1500.0
5.209,1470.0
5.219,1470.0
5.229,1500.0
5.239,1500.0
5.249,1470.0
5.259,1470.0
5.269,1500.0
5.279,1500.0
5.289,1500.0
5.299,1500.0
5.309,1470.0
5.319,1500.0
5.329,1500.0
5.339,1500.0
5.349,1500.0
5.359,1500.0
5.369,1500.0
5.379,1500.0
5.389,1500.0
5.399,1500.0
5.409,1500.0
5.42,1500.0
5.429,1500.0
5.439,1500.0
5.449,1500.0
5.459,1500.0
5.469,1530.0
5.479,1500.0
5.489,1470.0
5.499,1530.0
5.509,1500.0
5.519,1500.0
5.529,1500.0
5.539,1530.0
5.549,1500.0
5.559,1500.0
5.569,1500.0
5.579,1500.0
5.59,1530.0
5.599,1500.0
5.609,1500.0
5.619,1530.0
5.629,1500.0
5.639,1530.0
5.649,1500.0
5.659,1500.0
5.669,1530.0
5.679,1500.0
5.689,1500.0
5.699,1530.0
5.709,1500.0
5.719,1530.0
5.729,1500.0
5.739,1530.0
5.749,1530.0
5.76,1500.0
5.769,1500.0
5.779,1530.0
5.789,1500.0
5.799,1500.0
5.809,1500.0
5.819,1530.0
5.829,1500.0
5.839,1530.0
5.849,1500.0
5.859,1500.0
5.869,1530.0
5.879,1500.0
5.889,1500.0
5.899,1500.0
5.909,1530.0
5.919,1500.0
5.929,1470.0
5.939,1500.0
5.949,1530.0
5.959,1470.0
5.969,1500.0
5.979,1500.0
5.989,1500.0
5.999,1500.0
6.009,1470.0
6.019,1500.0
6.029,1500.0
6.039,1500.0
6.049,1470.0
6.06,1500.0
6.069,1500.0
6.079,1500.0
6.089,1500.0
6.099,1470.0
6.109,1500.0
6.119,1500.0
6.129,1470.0
6.139,1500.0
6.149,1500.0
6.159,1500.0
6.169,1470.0
6.179,1500.0
6.189,1500.0
6.199,1500.0
6.459,1530.0
6.469,1500.0
6.479,1530.0
6.489,1500.0
6.499,1530.0
6.509,1530.0
6.519,1500.0
6.529,1500.0
6.539,1500.0
6.549,1530.0
6.559,1500.0
6.569,1500.0
6.579,1500.0
6.589,1530.0
6.599,1500.0
6.609,1500.0
6.619,1500.0
6.629,1530.0
6.639,1500.0
6.649,1500.0
6.659,1500.0
6.669,1530.0
6.679,1500.0
6.689,1500.0
6.7,1500.0
6.709,1500.0
6.719,1470.0
6.729,1500.0
6.739,1500.0
6.749,1500.0
6.759,1500.0
6.769,1500.0
6.779,1500.0
6.789,1500.0
6.799,1470.0
6.809,1500.0
6.819,1500.0
6.829,1500.0
6.839,1500.0
6.849,1470.0
6.859,1500.0
6.87,1500.0
6.879,1500.0
6.889,1470.0
6.899,1500.0
6.909,1500.0
6.919,1470.0
6.929,1500.0
6.939,1500.0
6.949,1500.0
6.959,1470.0
6.969,1500.0
6.979,1470.0
6.989,1500.0
6.999,1500.0
7.009,1500.0
7.019,1500.0
7.029,1500.0
7.04,1500.0
7.049,1470.0
7.059,1530.0
7.069,1500.0
7.079,1500.0
7.089,1500.0
7.099,1500.0
7.109,1530.0
7.119,1500.0
7.129,1500.0
7.139,1500.0
7.149,1500.0
7.159,1500.0
7.169,1500.0
7.179,1500.0
7.189,1530.0
7.199,1500.0
7.209,1500.0
7.219,1500.0
7.229,1500.0
7.239,1500.0
7.249,1500.0
7.259,1500.0
7.269,1500.0
7.279,1500.0
7.289,1500.0
7.299,1500.0
7.309,1500.0
7.319,1500.0
7.329,1500.0
7.34,1530.0
7.349,1500.0
7.359,1500.0
7.369,1470.0
7.379,1530.0
7.389,1500.0
7.399,1500.0
7.409,1500.0
7.419,1470.0
7.429,1500.0
7.439,1500.0
7.449,1470.0
7.459,1500.0
7.469,1500.0
7.479,1500.0
7.489,1470.0
7.499,1500.0
7.51,1500.0
7.519,1470.0
7.529,1470.0
7.539,1500.0
7.549,1470.0
7.559,1500.0
7.569,1470.0
7.579,1470.0
7.589,1500.0
7.599,1500.0
7.609,1470.0
7.619,1500.0
7.629,1500.0
7.639,1500.0
7.649,1470.0
7.659,1530.0
7.669,1500.0
7.68,1500.0
7.689,1470.0
7.699,1530.0
7.709,1500.0
7.719,1500.0
7.729,1500.0
7.739,1500.0
7.749,1530.0
7.759,1500.0
7.769,1500.0
7.779,1500.0
7.789,1500.0
7.799,1500.0
7.809,1500.0
7.819,1530.0
7.829,1500.0
7.839,1500.0
7.849,1500.0
7.859,1500.0
7.869,1500.0
7.879,1500.0
7.889,1500.0
7.899,1500.0
7.909,1530.0
7.919,1500.0
7.929,1470.0
7.939,1530.0
7.949,1500.0
7.959,1500.0
7.969,1500.0
7.98,1500.0
7.989,1530.0
7.999,1500.0
8.009,1500.0
8.019,1500.0
8.029,1500.0
8.039,1470.0
8.049,1500.0
8.059,1500.0
8.069,1500.0
8.079,1470.0
8.089,1500.0
8.099,1470.0
8.109,1500.0
8.119,1500.0
8.129,1500.0
8.139,1470.0
8.15,1500.0
8.159,1500.0
8.169,1470.0
8.179,1470.0
8.189,1500.0
8.199,1500.0
8.209,1470.0
8.219,1500.0
8.229,1500.0
8.239,1500.0
8.249,1500.0
8.259,1470.0
8.269,1500.0
8.279,1500.0
8.289,1500.0
8.299,1470.0
8.309,1500.0
8.32,1500.0
8.329,1470.0
8.339,1500.0
8.349,1500.0
8.609,1500.0
8.62,1500.0
8.629,1500.0
8.639,1500.0
8.649,1500.0
8.659,1500.0
8.669,1500.0
8.679,1500.0
8.689,1500.0
8.699,1500.0
8.709,1500.0
8.719,1500.0
8.729,1470.0
8.739,1500.0
8.749,1500.0
8.759,1500.0
8.769,1500.0
8.779,1500.0
8.79,1500.0
8.799,1500.0
8.809,1470.0
8.819,1500.0
8.829,1500.0
8.839,1500.0
8.849,1500.0
8.859,1470.0
8.869,1500.0
8.879,1500.0
8.889,1500.0
8.899,1470.0
8.909,1500.0
8.919,1530.0
8.929,1500.0
8.939,1500.0
8.949,1500.0
8.96,1500.0
8.969,1500.0
8.979,1500.0
8.989,1500.0
8.999,1500.0
9.009,1500.0
9.019,1530.0
9.029,1500.0
9.039,1500.0
9.049,1500.0
9.059,1500.0
9.069,1530.0
9.079,1500.0
9.089,1500.0
9.099,1500.0
9.109,1530.0
9.119,1500.0
9.129,1500.0
9.139,1470.0
9.149,1500.0
9.159,1500.0
9.169,1500.0
9.179,1500.0
9.189,1530.0
9.199,1500.0
9.209,1470.0
9.219,1500.0
9.229,1500.0
9.239,1500.0
9.249,1500.0
9.26,1500.0
9.269,1500.0
9.279,1500.0
9.289,1500.0
9.299,1500.0
9.309,1500.0
9.319,1500.0
9.329,1500.0
9.339,1500.0
9.349,1500.0
9.359,1530.0
9.369,1470.0
9.379,1530.0
9.389,1500.0
9.399,1500.0
9.409,1500.0
9.419,1500.0
9.43,1530.0
9.439,1500.0
9.449,1470.0
9.459,1500.0
9.469,1530.0
9.479,1500.0
9.489,1500.0
9.499,1500.0
9.509,1500.0
9.519,1500.0
9.529,1500.0
9.539,1500.0
9.549,1500.0
9.559,1500.0
9.569,1500.0
9.579,1530.0
9.589,1500.0
9.6,1500.0
9.609,1500.0
9.619,1500.0
9.629,1500.0
9.639,1500.0
9.649,1500.0
9.659,1500.0
9.669,1500.0
9.679,1530.0
9.689,1500.0
9.699,1500.0
9.709,1500.0
9.719,1500.0
9.729,1500.0
9.739,1500.0
9.749,1530.0
9.759,1500.0
9.769,1500.0
9.779,1500.0
9.789,1500.0
9.799,1500.0
9.809,1500.0
9.819,1500.0
9.829,1500.0
9.839,1500.0
9.849,1500.0
9.859,1500.0
9.869,1530.0
9.879,1500.0
9.889,1500.0
9.9,1500.0
9.909,1500.0
9.919,1500.0
9.929,1500.0
9.939,1500.0
9.949,1500.0
9.959,1500.0
9.969,1500.0
9.979,1500.0
9.989,1500.0
9.999,1530.0
10.009,1470.0
10.019,1500.0
10.029,1530.0
10.039,1500.0
10.049,1500.0
10.059,1530.0
10.07,1530.0
10.079,1500.0
10.089,1500.0
10.099,1530.0
10.109,1530.0
10.119,1500.0
10.129,1500.0
10.139,1530.0
10.149,1530.0
10.159,1500.0
10.169,1500.0
10.179,1530.0
10.189,1500.0
10.199,1500.0
10.209,1500.0
10.219,1530.0
10.229,1500.0
10.24,1500.0
10.249,1500.0
10.259,1500.0
10.269,1530.0
10.279,1500.0
10.289,1500.0
10.299,1500.0
10.309,1530.0
10.319,1500.0
10.329,1500.0
10.339,1500.0
10.349,1500.0
10.359,1500.0
10.369,1500.0
10.379,1500.0
10.389,1500.0
10.399,1500.0
10.409,1500.0
10.419,1500.0
10.429,1500.0
10.439,1470.0
10.449,1500.0
10.459,1500.0
10.469,1500.0
10.479,1470.0
10.489,1500.0
10.499,1470.0
10.759,1500.0
10.769,1500.0
10.779,1500.0
10.789,1500.0
10.799,1500.0
10.809,1500.0
10.819,1500.0
10.829,1500.0
10.839,1500.0
10.849,1500.0
10.859,1500.0
10.869,1500.0
10.88,1500.0
10.889,1470.0
10.899,1500.0
10.909,1500.0
10.919,1500.0
10.929,1470.0
10.939,1500.0
10.949,1500.0
10.959,1500.0
10.969,1470.0
10.979,1500.0
10.989,1500.0
10.999,1470.0
11.009,1500.0
11.019,1500.0
11.029,1500.0
11.039,1500.0
11.049,1500.0
11.059,1500.0
11.069,1500.0
11.079,1470.0
11.089,1500.0
11.099,1500.0
11.109,1500.0
11.119,1470.0
11.129,1470.0
11.139,1500.0
11.149,1500.0
11.159,1500.0
11.169,1470.0
11.18,1530.0
11.189,1500.0
11.199,1500.0
11.209,1500.0
11.219,1530.0
11.229,1500.0
11.239,1500.0
11.249,1470.0
11.259,1500.0
11.269,1530.0
11.279,1470.0
11.289,1500.0
11.299,1500.0
11.309,1500.0
11.319,1500.0
11.329,1470.0
11.339,1500.0
11.35,1500.0
11.359,1500.0
11.369,1500.0
11.379,1470.0
11.389,1500.0
11.399,1470.0
11.409,1500.0
11.419,1470.0
11.429,1500.0
11.439,1500.0
11.449,1500.0
11.459,1500.0
11.469,1500.0
11.479,1500.0
11.489,1500.0
11.499,1500.0
11.509,1530.0
11.52,1500.0
11.529,1500.0
11.539,1530.0
11.549,1500.0
11.559,1530.0
11.569,1500.0
11.579,1500.0
11.589,1530.0
11.599,1500.0
11.609,1500.0
11.619,1500.0
11.629,1500.0
11.639,1500.0
11.649,1500.0
11.659,1500.0
11.669,1500.0
11.679,1500.0
11.689,1500.0
11.699,1500.0
11.709,1500.0
11.719,1500.0
11.729,1500.0
11.739,1500.0
11.749,1500.0
11.759,1500.0
11.769,1500.0
11.779,1500.0
11.789,1500.0
11.799,1500.0
11.809,1500.0
11.82,1500.0
11.829,1500.0
11.839,1500.0
11.849,1500.0
11.859,1500.0
11.869,1530.0
11.879,1470.0
11.889,1500.0
11.899,1530.0
11.909,1500.0
11.919,1500.0
11.929,1500.0
11.939,1530.0
11.949,1500.0
11.959,1500.0
11.969,1500.0
11.979,1500.0
11.99,1500.0
11.999,1500.0
12.009,1500.0
12.019,1500.0
12.029,1530.0
12.039,1470.0
12.049,1500.0
12.059,1500.0
12.069,1500.0
12.079,1500.0
12.089,1470.0
12.099,1500.0
12.109,1500.0
12.119,1470.0
12.129,1470.0
12.139,1500.0
12.149,1500.0
12.16,1500.0
12.169,1470.0
12.179,1500.0
12.189,1500.0
12.199,1500.0
12.209,1500.0
12.219,1500.0
12.229,1500.0
12.239,1500.0
12.249,1500.0
12.259,1530.0
12.269,1500.0
12.279,1500.0
12.289,1500.0
12.299,1500.0
12.309,1500.0
12.319,1500.0
12.329,1500.0
12.339,1500.0
12.349,1530.0
12.359,1470.0
12.369,1500.0
12.379,1500.0
12.389,1530.0
12.399,1500.0
12.409,1500.0
12.419,1530.0
12.429,1500.0
12.439,1500.0
12.449,1500.0
12.46,1530.0
12.469,1500.0
12.479,1500.0
12.489,1500.0
12.499,1530.0
12.509,1500.0
12.519,1500.0
12.529,1500.0
12.539,1500.0
12.549,1500.0
12.559,1500.0
12.569,1500.0
12.579,1500.0
12.589,1500.0
12.599,1500.0
12.609,1500.0
12.619,1500.0
12.63,1530.0
12.639,1500.0
12.649,1470.0
12.919,1500.0
12.929,1470.0
12.939,1500.0
12.949,1500.0
12.959,1500.0
12.969,1470.0
12.979,1500.0
12.989,1500.0
12.999,1500.0
13.009,1470.0
13.019,1500.0
13.029,1500.0
13.039,1500.0
13.049,1470.0
13.059,1500.0
13.069,1500.0
13.079,1500.0
13.089,1470.0
13.1,1500.0
13.109,1500.0
13.119,1470.0
13.129,1500.0
13.139,1470.0
13.149,1500.0
13.159,1500.0
13.169,1500.0
13.179,1500.0
13.189,1530.0
13.199,1500.0
13.209,1500.0
13.219,1530.0
13.229,1500.0
13.239,1530.0
13.249,1470.0
13.259,1500.0
13.27,1530.0
13.279,1500.0
13.289,1470.0
13.299,1500.0
13.309,1500.0
13.319,1500.0
13.329,1470.0
13.339,1500.0
13.349,1500.0
13.359,1500.0
13.369,1470.0
13.379,1500.0
13.389,1500.0
13.399,1500.0
13.409,1470.0
13.419,1470.0
13.429,1500.0
13.44,1500.0
13.449,1470.0
13.459,1500.0
13.469,1500.0
13.479,1500.0
13.489,1470.0
13.499,1500.0
13.509,1500.0
13.519,1500.0
13.529,1470.0
13.539,1500.0
13.549,1500.0
13.559,1470.0
13.569,1500.0
13.579,1470.0
13.589,1500.0
13.599,1500.0
13.609,1470.0
13.619,1500.0
13.629,1500.0
13.639,1470.0
13.649,1500.0
13.659,1470.0
13.669,1500.0
13.679,1470.0
13.689,1500.0
13.699,1470.0
13.709,1500.0
13.719,1500.0
13.729,1470.0
13.74,1500.0
13.749,1500.0
13.759,1470.0
13.769,1500.0
13.779,1500.0
13.789,1470.0
13.799,1500.0
13.809,1500.0
13.819,1470.0
13.829,1500.0
13.839,1500.0
13.849,1470.0
13.859,1500.0
13.869,1500.0
13.879,1500.0
13.889,1500.0
13.899,1500.0
13.91,1500.0
13.919,1500.0
13.929,1500.0
13.939,1500.0
13.949,1530.0
13.959,1500.0
13.969,1500.0
13.979,1470.0
13.989,1500.0
13.999,1500.0
14.009,1470.0
14.019,1500.0
14.029,1500.0
14.039,1500.0
14.049,1470.0
14.059,1500.0
14.069,1500.0
14.08,1500.0
14.089,1500.0
14.099,1500.0
14.109,1500.0
14.119,1500.0
14.129,1500.0
14.139,1500.0
14.149,1500.0
14.159,1500.0
14.169,1500.0
14.179,1500.0
14.189,1530.0
14.199,1500.0
14.209,1500.0
14.219,1500.0
14.229,1500.0
14.239,1500.0
14.249,1500.0
14.259,1530.0
14.269,1500.0
14.279,1530.0
14.289,1500.0
14.299,1500.0
14.309,1500.0
14.319,1530.0
14.329,1470.0
14.339,1530.0
14.349,1500.0
14.359,1500.0
14.369,1500.0
14.38,1500.0
14.389,1500.0
14.399,1500.0
14.409,1500.0
14.419,1500.0
14.429,1530.0
14.439,1500.0
14.449,1500.0
14.459,1500.0
14.469,1500.0
14.479,1500.0
14.489,1500.0
14.499,1500.0
14.509,1500.0
14.519,1500.0
14.529,1500.0
14.539,1500.0
14.55,1530.0
14.559,1500.0
14.569,1500.0
14.579,1500.0
14.589,1500.0
14.599,1500.0
14.609,1470.0
14.619,1500.0
14.629,1500.0
14.639,1500.0
14.649,1470.0
14.659,1500.0
14.669,1470.0
14.679,1500.0
14.689,1500.0
14.699,1470.0
14.709,1500.0
14.72,1470.0
14.729,1500.0
14.739,1470.0
14.749,1500.0
14.759,1500.0
14.769,1470.0
14.779,1500.0
14.789,1500.0
14.799,1470.0
14.809,1500.0
15.079,1500.0
15.089,1500.0
15.099,1470.0
15.109,1500.0
15.119,1500.0
15.129,1500.0
15.139,1500.0
15.149,1500.0
15.159,1530.0
15.169,1500.0
15.179,1470.0
15.19,1500.0
15.199,1500.0
15.209,1500.0
15.219,1500.0
15.229,1500.0
15.239,1500.0
15.249,1470.0
15.259,1500.0
15.269,1500.0
15.279,1470.0
15.289,1500.0
15.299,1470.0
15.309,1500.0
15.319,1500.0
15.329,1470.0
15.339,1500.0
15.349,1470.0
15.36,1500.0
15.369,1500.0
15.379,1470.0
15.389,1500.0
15.399,1500.0
15.409,1470.0
15.419,1500.0
15.429,1470.0
15.439,1500.0
15.449,1500.0
15.459,1470.0
15.469,1500.0
15.479,1500.0
15.489,1470.0
15.499,1500.0
15.509,1470.0
15.519,1500.0
15.529,1500.0
15.539,1470.0
15.549,1500.0
15.559,1470.0
15.569,1500.0
15.579,1470.0
15.589,1500.0
15.599,1500.0
15.609,1500.0
15.619,1470.0
15.629,1500.0
15.639,1500.0
15.649,1470.0
15.66,1470.0
15.669,1500.0
15.679,1500.0
15.689,1500.0
15.699,1500.0
15.709,1500.0
15.719,1500.0
15.729,1500.0
15.739,1470.0
15.749,1500.0
15.759,1500.0
15.769,1500.0
15.779,1470.0
15.789,1500.0
15.799,1470.0
15.809,1500.0
15.819,1470.0
15.83,1500.0
15.839,1500.0
15.849,1470.0
15.859,1500.0
15.869,1470.0
15.879,1500.0
15.889,1500.0
15.899,1470.0
15.909,1500.0
15.919,1530.0
15.929,1500.0
15.939,1500.0
15.949,1500.0
15.959,1500.0
15.969,1530.0
15.979,1470.0
15.989,1500.0
16.0,1500.0
16.009,1500.0
16.019,1500.0
16.029,1500.0
16.039,1500.0
16.049,1470.0
16.059,1500.0
16.069,1500.0
16.079,1500.0
16.089,1500.0
16.099,1470.0
16.109,1500.0
16.119,1500.0
16.129,1500.0
16.139,1470.0
16.149,1470.0
16.159,1500.0
16.169,1500.0
16.179,1470.0
16.189,1500.0
16.199,1500.0
16.209,1500.0
16.219,1470.0
16.229,1470.0
16.239,1500.0
16.249,1500.0
16.259,1470.0
16.269,1500.0
16.279,1470.0
16.289,1500.0
16.3,1500.0
16.309,1470.0
16.319,1500.0
16.329,1500.0
16.339,1470.0
16.349,1500.0
16.359,1500.0
16.369,1500.0
16.379,1470.0
16.389,1470.0
16.399,1500.0
16.409,1500.0
16.419,1470.0
16.429,1500.0
16.439,1500.0
16.449,1500.0
16.459,1470.0
16.47,1470.0
16.479,1500.0
16.489,1500.0
16.499,1500.0
16.509,1500.0
16.519,1500.0
16.529,1500.0
16.539,1500.0
16.549,1500.0
16.559,1500.0
16.569,1530.0
16.579,1500.0
16.589,1500.0
16.599,1500.0
16.609,1500.0
16.619,1500.0
16.629,1500.0
16.64,1500.0
16.649,1530.0
16.659,1470.0
16.669,1500.0
16.679,1530.0
16.689,1500.0
16.699,1470.0
16.709,1500.0
16.719,1500.0
16.729,1500.0
16.739,1470.0
16.749,1500.0
16.759,1500.0
16.769,1500.0
16.779,1470.0
16.789,1500.0
16.799,1500.0
16.809,1500.0
16.819,1500.0
16.829,1500.0
16.839,1500.0
16.849,1500.0
16.859,1500.0
16.869,1500.0
16.879,1530.0
16.889,1500.0
16.899,1500.0
16.909,1500.0
16.919,1500.0
16.929,1500.0
16.94,1500.0
16.949,1470.0
16.959,1500.0
16.969,1500.0
17.239,1500.0
17.249,1500.0
17.259,1500.0
17.269,1530.0
17.28,1500.0
17.289,1530.0
17.299,1500.0
17.309,1500.0
17.319,1500.0
17.329,1530.0
17.339,1500.0
17.349,1530.0
17.359,1500.0
17.369,1530.0
17.379,1500.0
17.389,1500.0
17.399,1500.0
17.409,1500.0
17.419,1500.0
17.429,1530.0
17.439,1500.0
17.449,1500.0
17.459,1500.0
17.469,1500.0
17.479,1500.0
17.489,1530.0
17.499,1470.0
17.509,1500.0
17.519,1500.0
17.529,1500.0
17.539,1470.0
17.549,1500.0
17.559,1500.0
