Tempo (s),RPM
0.589,188.832
0.599,189.152
0.609,189.472
0.619,189.696
0.629,189.824
0.64,190.048
0.649,190.272
0.659,190.4
0.669,190.624
0.679,190.848
0.689,190.976
0.699,191.104
0.709,191.328
0.719,191.552
0.729,191.68
0.739,191.808
0.749,191.936
0.759,192.064
0.769,192.192
0.779,192.32
0.789,192.448
0.799,192.576
0.809,192.608
0.819,192.64
0.829,192.768
0.839,192.896
0.849,193.024
0.859,193.152
0.869,193.28
0.879,193.312
0.889,193.344
0.899,193.472
0.909,193.504
0.919,193.536
0.929,193.664
0.94,193.792
0.949,193.92
0.959,193.952
0.969,193.984
0.979,194.112
0.989,194.24
0.999,194.368
1.009,194.496
1.019,194.528
1.029,194.56
1.039,194.592
1.049,194.624
1.059,194.752
1.069,194.88
1.079,195.008
1.089,195.04
1.099,195.072
1.11,195.104
