PWM,RPM
254.904,2280.0
255.0,2190.0
255.0,2220.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
255.0,2280.0
255.0,2310.0
254.84,2340.0
254.776,2280.0
255.0,2250.0
255.0,2190.0
255.0,2190.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2250.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.872,2310.0
255.0,2220.0
255.0,2250.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2250.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
255.0,2280.0
254.936,2340.0
254.776,2310.0
255.0,2220.0
255.0,2250.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.776,2340.0
254.616,2310.0
254.552,2310.0
254.488,2310.0
254.424,2310.0
254.36,2310.0
254.296,2310.0
254.328,2280.0
254.552,2250.0
255.0,2190.0
255.0,2190.0
255.0,2250.0
255.0,2310.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.872,2310.0
254.904,2280.0
255.0,2250.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
254.84,2340.0
254.776,2280.0
255.0,2250.0
255.0,2190.0
255.0,2220.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
254.84,2340.0
254.776,2280.0
254.904,2280.0
255.0,2250.0
255.0,2220.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.872,2310.0
254.904,2280.0
255.0,2220.0
255.0,2250.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.872,2310.0
254.904,2280.0
255.0,2220.0
255.0,2220.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.872,2310.0
255.0,2220.0
255.0,2220.0
255.0,2250.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2250.0
255.0,2250.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2250.0
255.0,2250.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2250.0
255.0,2250.0
255.0,2310.0
255.0,2280.0
254.936,2340.0
254.872,2280.0
255.0,2280.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2250.0
255.0,2250.0
255.0,2250.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2250.0
255.0,2220.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.872,2310.0
255.0,2250.0
255.0,2250.0
255.0,2250.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2220.0
255.0,2190.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.872,2310.0
255.0,2220.0
255.0,2220.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
255.0,2280.0
255.0,2310.0
254.84,2340.0
254.68,2310.0
254.808,2250.0
255.0,2190.0
255.0,2220.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.872,2310.0
254.904,2280.0
255.0,2160.0
255.0,2220.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2220.0
255.0,2220.0
255.0,2280.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
255.0,2280.0
254.936,2340.0
254.872,2280.0
255.0,2250.0
255.0,2220.0
255.0,2250.0
255.0,2280.0
255.0,2310.0
254.936,2310.0
254.968,2280.0
255.0,2220.0
255.0,2220.0
255.0,2220.0
255.0,2250.0
255.0,2250.0
255.0,2220.0
255.0,2190.0
255.0,2190.0
255.0,2220.0
255.0,2190.0
255.0,2220.0
255.0,2190.0
255.0,2160.0
255.0,2160.0
255.0,2160.0
255.0,2190.0
255.0,2160.0
255.0,2130.0
255.0,2160.0
255.0,2130.0
255.0,2130.0
255.0,2160.0
255.0,2130.0
255.0,2130.0
